symbol,start_time,end_time,utc,open_price,close_price,volume,VWAP,high_price,low_price,average_price,cum_return_close_price,window_number
AMGN,14:30:00,15:00:00,2020-08-03 14:30:00,247.055,248.105,137.27272727272728,247.4448181818182,247.4613636363636,247.42954545454543,246.84994545454543,0.0044,8
AMGN,15:00:00,15:30:00,2020-08-03 15:00:00,248.025,247.84,154.375,247.84103750000003,247.855625,247.8265625,246.93423125,0.0033,9
AMGN,15:30:00,16:00:00,2020-08-03 15:30:00,247.695,248.07,188.1578947368421,248.24911052631575,248.2776315789473,248.22526315789472,247.08179473684208,0.0042,10
AMGN,16:00:00,16:30:00,2020-08-03 16:00:00,247.94,247.625,198.46666666666667,247.79402,247.80733333333328,247.78,247.18345333333335,0.0024,11
AMGN,16:30:00,17:00:00,2020-08-03 16:30:00,247.515,247.39,121.08333333333331,247.71003333333329,247.70916666666665,247.70916666666665,247.2281333333333,0.0015,12
AMGN,17:00:00,17:30:00,2020-08-03 17:00:00,247.52,248.41,141.0909090909091,247.9882909090909,247.99181818181816,247.98363636363635,247.2545272727273,0.0056,13
AMGN,17:30:00,18:00:00,2020-08-03 17:30:00,248.46,248.01,159.4,248.3921733333333,248.39866666666668,248.38466666666665,247.3250733333333,0.004,14
AMGN,18:00:00,18:30:00,2020-08-03 18:00:00,247.91,248.25,170.5,248.2489,248.255,248.2355,247.38066,0.005,15
AMGN,18:30:00,19:00:00,2020-08-03 18:30:00,248.22,247.16,137.41176470588235,247.69572352941177,247.69764705882352,247.6926470588235,247.41484705882365,0.0006,16
AMGN,19:00:00,19:30:00,2020-08-03 19:00:00,247.12,247.245,314.05,247.34293,247.367,247.32325,247.410625,0.0009,17
AMGN,19:30:00,20:00:00,2020-08-03 19:30:00,247.27,247.48,385.4166666666667,247.3988458333333,247.43708333333333,247.36645833333333,247.39804583333336,0.0019,18
AMGN,18:30:00,19:00:00,2020-08-04 18:30:00,241.81,242.1,173.66666666666666,241.91576666666663,241.93166666666664,241.91333333333333,243.36516666666668,-0.0201,16
AMGN,19:00:00,19:30:00,2020-08-04 19:00:00,242.14,243.01,165.34782608695653,242.7665608695652,242.77717391304344,242.7630434782608,243.29947391304347,-0.0164,17
AMGN,19:30:00,20:00:00,2020-08-04 19:30:00,242.945,243.35,313.72,242.84425600000003,242.86640000000003,242.8176,243.247716,-0.015,18
AMGN,13:30:00,14:00:00,2020-08-05 13:30:00,244.85,244.455,285.46666666666664,244.78022,244.8163333333333,244.74966666666663,244.69528666666665,-0.0104,6
AMGN,14:00:00,14:30:00,2020-08-05 14:00:00,244.32,243.95,321.8,244.31976666666665,244.341,244.28666666666663,244.56354666666667,-0.0125,7
AMGN,14:30:00,15:00:00,2020-08-05 14:30:00,243.87,243.51,278.63157894736844,243.55081052631576,243.5671052631579,243.5334210526316,244.3497,-0.0143,8
AMGN,15:00:00,15:30:00,2020-08-05 15:00:00,243.335,243.38,288.63157894736844,243.3412736842105,243.35868421052635,243.32526315789477,244.04842631578944,-0.0148,9
AMGN,15:30:00,16:00:00,2020-08-05 15:30:00,243.35,242.45,283.25,242.8153625,242.838125,242.78854166666667,243.75930833333337,-0.0187,10
AMGN,16:00:00,16:30:00,2020-08-05 16:00:00,242.33,242.23,273.96,242.401264,242.41219999999996,242.37419999999997,243.566544,-0.0196,11
AMGN,16:30:00,17:00:00,2020-08-05 16:30:00,242.28,242.25,296.1034482758621,242.3033551724138,242.32137931034487,242.2796551724138,243.41462413793104,-0.0195,12
AMGN,17:00:00,17:30:00,2020-08-05 17:00:00,242.29,241.64,282.35714285714283,241.8703357142857,241.8941071428572,241.83821428571432,243.262725,-0.022,13
AMGN,17:30:00,18:00:00,2020-08-05 17:30:00,241.55,241.21,294.03333333333336,241.53596,241.55830000000003,241.5121333333333,243.09574666666663,-0.0238,14
AMGN,18:00:00,18:30:00,2020-08-05 18:00:00,241.205,241.445,305.2857142857143,241.37842499999996,241.40496428571436,241.35035714285712,242.923525,-0.0228,15
AMGN,18:30:00,19:00:00,2020-08-05 18:30:00,241.47,241.29,270.61538461538464,241.28151538461543,241.30980769230771,241.25134615384616,242.7908038461539,-0.0235,16
AMGN,19:00:00,19:30:00,2020-08-05 19:00:00,241.205,241.415,336.0357142857143,241.332275,241.35464285714284,241.31,242.65543571428572,-0.023,17
AMGN,19:30:00,20:00:00,2020-08-05 19:30:00,241.325,241.5,589.3333333333334,241.4033666666668,241.44979166666667,241.35020833333328,242.51981250000003,-0.0226,18
AMGN,15:30:00,16:00:00,2020-08-06 15:30:00,240.0,239.315,289.125,239.73713333333333,239.759375,239.71291666666664,240.14210416666663,-0.0317,10
AMGN,16:00:00,16:30:00,2020-08-06 16:00:00,239.34,239.615,211.64285714285717,239.52387142857137,239.5425,239.5046428571429,240.06873214285707,-0.0304,11
AMGN,16:30:00,17:00:00,2020-08-06 16:30:00,239.66,239.69,227.32142857142856,239.93020000000004,239.9539285714285,239.90482142857144,240.03770357142864,-0.0301,12
MLM,14:30:00,15:00:00,2020-08-03 14:30:00,205.215,204.355,310.2,204.96607,204.97200000000004,204.9485,207.098,-0.0042,8
MLM,15:00:00,15:30:00,2020-08-03 15:00:00,204.61,205.95,365.55555555555554,205.43687222222223,205.4475,205.4308333333333,206.81313333333333,0.0036,9
MLM,15:30:00,16:00:00,2020-08-03 15:30:00,206.105,207.03,259.52941176470586,206.90335882352937,206.9044117647059,206.90205882352944,206.7023705882353,0.0088,10
MLM,16:00:00,16:30:00,2020-08-03 16:00:00,207.12,206.73,368.5,207.13770625,207.1625,207.1396875,206.776025,0.0074,11
MLM,16:30:00,17:00:00,2020-08-03 16:30:00,206.65,208.01,233.53846153846155,207.08770769230767,207.09576923076924,207.0773076923077,206.79786153846152,0.0135,12
MLM,17:00:00,17:30:00,2020-08-03 17:00:00,207.95,208.17,290.15384615384613,207.4776307692308,207.47846153846157,207.4746153846154,206.8341307692308,0.0143,13
MLM,17:30:00,18:00:00,2020-08-03 17:30:00,208.29,207.46,457.3333333333333,207.83918333333332,207.845,207.82,206.8873,0.0109,14
MLM,18:00:00,18:30:00,2020-08-03 18:00:00,207.55,208.175,302.8,207.82404,207.825,207.814,206.91422,0.0143,15
MLM,18:30:00,19:00:00,2020-08-03 18:30:00,208.3,208.435,322.7142857142857,208.29177142857148,208.31642857142856,208.27214285714285,206.97949999999997,0.0156,16
MLM,19:00:00,19:30:00,2020-08-03 19:00:00,208.57,208.45,313.84615384615387,208.4318384615385,208.4380769230769,208.42192307692304,207.06974615384613,0.0156,17
MLM,19:30:00,20:00:00,2020-08-03 19:30:00,208.5,207.86,532.4285714285714,208.73680714285712,208.755,208.7,207.19022857142852,0.0128,18
MLM,18:30:00,19:00:00,2020-08-04 18:30:00,211.175,211.705,310.0,211.412175,211.415,211.41375,210.1283,0.0311,16
MLM,19:00:00,19:30:00,2020-08-04 19:00:00,211.67,212.11,470.8888888888889,211.85551111111107,211.86777777777772,211.8461111111111,210.3108111111111,0.033,17
MLM,19:30:00,20:00:00,2020-08-04 19:30:00,212.205,212.38,551.2941176470588,212.10081176470587,212.13647058823528,212.06029411764703,210.69255882352945,0.0343,18
MLM,13:30:00,14:00:00,2020-08-05 13:30:00,214.59,214.62,308.25,214.587825,214.58125,214.57625,214.0592875,0.0448,6
MLM,14:00:00,14:30:00,2020-08-05 14:00:00,214.855,214.49,254.66666666666663,214.61661111111115,214.62166666666667,214.61444444444444,214.37743333333333,0.0442,7
MLM,14:30:00,15:00:00,2020-08-05 14:30:00,214.555,215.45,290.0,214.9493444444444,214.9622222222222,214.9411111111111,214.4069,0.0487,8
MLM,15:00:00,15:30:00,2020-08-05 15:00:00,215.815,216.565,363.5,215.9908875,216.03375,215.955625,214.78837500000003,0.0538,9
MLM,15:30:00,16:00:00,2020-08-05 15:30:00,217.05,216.625,240.4,216.56972,216.573,216.565,215.1454,0.0541,10
MLM,16:00:00,16:30:00,2020-08-05 16:00:00,216.85,216.68,260.85714285714283,216.6857142857143,216.69,216.6842857142857,215.2782857142857,0.0544,11
MLM,16:30:00,17:00:00,2020-08-05 16:30:00,216.665,217.555,279.55555555555554,217.22785555555552,217.23,217.22666666666663,215.4631333333333,0.0584,12
MLM,17:00:00,17:30:00,2020-08-05 17:00:00,217.65,219.275,267.6,218.31974,218.32,218.3195,215.73971,0.0663,13
MLM,17:30:00,18:00:00,2020-08-05 17:30:00,219.73,218.87,264.85714285714283,219.2724214285714,219.27642857142857,219.27464285714285,216.5554071428571,0.0644,14
MLM,18:00:00,18:30:00,2020-08-05 18:00:00,219.065,219.74,296.42857142857144,219.60170714285712,219.6125,219.5925,216.82856428571424,0.0684,15
MLM,18:30:00,19:00:00,2020-08-05 18:30:00,219.8,219.52,312.0,219.7123818181818,219.7118181818182,219.71,217.0974363636364,0.0674,16
MLM,19:00:00,19:30:00,2020-08-05 19:00:00,219.735,218.76,412.8,218.87812,218.885,218.872,217.26012,0.0639,17
MLM,19:30:00,20:00:00,2020-08-05 19:30:00,218.45,217.275,497.3333333333333,217.76151904761903,217.77690476190477,217.73738095238093,217.39819523809524,0.0571,18
MLM,15:30:00,16:00:00,2020-08-06 15:30:00,213.95,214.895,291.77777777777777,214.77533333333332,214.79888888888888,214.75944444444443,215.4063555555556,0.0461,10
MLM,16:00:00,16:30:00,2020-08-06 16:00:00,214.02,213.97,330.2857142857143,214.12014285714284,214.12857142857143,214.115,215.23465714285712,0.0418,11
MLM,16:30:00,17:00:00,2020-08-06 16:30:00,214.105,215.035,359.6666666666667,214.4765333333333,214.48,214.4725,215.08175,0.0467,12
QRVO,14:30:00,15:00:00,2020-08-03 14:30:00,132.12,131.86,283.44444444444446,131.77838888888888,131.80888888888887,131.7533333333333,132.1674,-0.0016,8
QRVO,15:00:00,15:30:00,2020-08-03 15:00:00,132.03,132.87,210.05882352941177,132.5660294117647,132.57794117647057,132.55676470588233,132.17880588235292,0.006,9
QRVO,15:30:00,16:00:00,2020-08-03 15:30:00,132.77,133.61,310.3181818181818,133.17653636363636,133.1915909090909,133.16136363636363,132.29475909090908,0.0116,10
QRVO,16:00:00,16:30:00,2020-08-03 16:00:00,133.5,132.97,214.75,133.46985,133.4785,133.45924999999997,132.44110500000002,0.0068,11
QRVO,16:30:00,17:00:00,2020-08-03 16:30:00,133.02,133.6,210.3809523809524,133.5214714285714,133.52595238095233,133.5128571428571,132.52966190476192,0.0115,12
QRVO,17:00:00,17:30:00,2020-08-03 17:00:00,133.4,133.43,301.3333333333333,133.60425,133.62770833333337,133.58625,132.62615,0.0102,13
QRVO,17:30:00,18:00:00,2020-08-03 17:30:00,133.44,133.88,325.28,133.89561199999997,133.90720000000002,133.88000000000002,132.76729599999996,0.0136,14
QRVO,18:00:00,18:30:00,2020-08-03 18:00:00,133.84,133.74,343.7037037037037,133.9722888888889,133.98814814814813,133.95962962962963,132.89848148148144,0.0126,15
QRVO,18:30:00,19:00:00,2020-08-03 18:30:00,133.76,132.975,278.7826086956522,133.4359652173913,133.4460869565217,133.42173913043476,132.99285217391304,0.0068,16
QRVO,19:00:00,19:30:00,2020-08-03 19:00:00,133.08,132.42,241.33333333333331,132.77257142857144,132.78571428571428,132.75642857142856,132.997580952381,0.0026,17
QRVO,19:30:00,20:00:00,2020-08-03 19:30:00,132.44,133.385,511.4347826086956,132.73098260869563,132.78195652173912,132.68391304347827,132.96335652173912,0.0099,18
QRVO,18:30:00,19:00:00,2020-08-04 18:30:00,130.14,130.215,215.0,130.16646666666668,130.17499999999998,130.155,130.46923333333334,-0.0141,16
QRVO,19:00:00,19:30:00,2020-08-04 19:00:00,130.46,130.705,257.875,130.76315625,130.77156250000002,130.758125,130.47890625,-0.0104,17
QRVO,19:30:00,20:00:00,2020-08-04 19:30:00,130.875,131.22,372.5,131.0636,131.08694444444447,131.045,130.5275388888889,-0.0065,18
QRVO,13:30:00,14:00:00,2020-08-05 13:30:00,132.24,133.08,265.54545454545456,132.3176,132.33954545454546,132.31590909090912,131.83285454545455,0.0076,6
QRVO,14:00:00,14:30:00,2020-08-05 14:00:00,132.92,132.13,191.8947368421053,132.45990000000003,132.47605263157897,132.43894736842103,132.38013157894738,0.0005,7
QRVO,14:30:00,15:00:00,2020-08-05 14:30:00,132.22,131.9,243.64285714285717,131.68696428571428,131.6946428571429,131.6789285714286,132.28232142857144,-0.0013,8
QRVO,15:00:00,15:30:00,2020-08-05 15:00:00,131.905,131.855,148.93333333333334,131.83664000000002,131.84266666666664,131.839,132.16626000000002,-0.0016,9
QRVO,15:30:00,16:00:00,2020-08-05 15:30:00,131.59,131.72,179.55555555555554,131.67568888888889,131.6761111111111,131.67388888888888,132.09674444444445,-0.0027,10
QRVO,16:00:00,16:30:00,2020-08-05 16:00:00,131.64,131.64,177.4,131.70786000000004,131.7265,131.698,132.05269,-0.0033,11
QRVO,16:30:00,17:00:00,2020-08-05 16:30:00,131.67,131.79,108.0,131.84426,131.844,131.844,132.03328,-0.0021,12
QRVO,17:00:00,17:30:00,2020-08-05 17:00:00,131.75,132.215,347.25,131.70393333333337,131.71625,131.69041666666666,131.95082500000004,0.0011,13
QRVO,17:30:00,18:00:00,2020-08-05 17:30:00,132.465,132.67,168.08333333333334,132.49130833333334,132.5016666666667,132.48,131.9376,0.0045,14
QRVO,18:00:00,18:30:00,2020-08-05 18:00:00,132.88,132.865,236.45454545454547,132.8347272727272,132.8409090909091,132.8215909090909,132.03234999999998,0.006,15
QRVO,18:30:00,19:00:00,2020-08-05 18:30:00,132.91,132.76,255.52941176470588,132.91732352941176,132.92529411764704,132.91117647058823,132.17222352941172,0.0052,16
QRVO,19:00:00,19:30:00,2020-08-05 19:00:00,132.895,133.04,222.06666666666663,132.89003333333335,132.89533333333333,132.88333333333335,132.35885333333334,0.0073,17
QRVO,19:30:00,20:00:00,2020-08-05 19:30:00,133.13,133.38,404.3181818181818,133.0394727272727,133.05431818181822,133.02,132.41298636363638,0.0099,18
QRVO,15:30:00,16:00:00,2020-08-06 15:30:00,133.755,133.78,284.85714285714283,133.77992142857144,133.79392857142858,133.7489285714286,134.1332857142857,0.0129,10
QRVO,16:00:00,16:30:00,2020-08-06 16:00:00,133.89,134.1,198.5,133.98024166666667,133.98999999999998,133.96791666666667,134.11012500000004,0.0153,11
QRVO,16:30:00,17:00:00,2020-08-06 16:30:00,133.92,134.33,334.0,134.08687499999996,134.0996875,134.0721875,134.09913749999998,0.017,12
PG,14:30:00,15:00:00,2020-08-03 14:30:00,131.45,131.42,499.3333333333333,131.44566666666668,131.45333333333332,131.4358333333333,131.3516833333333,-0.0002,8
PG,15:00:00,15:30:00,2020-08-03 15:00:00,131.365,131.395,571.0,131.35877142857143,131.37392857142856,131.34857142857143,131.35830714285711,-0.0004,9
PG,15:30:00,16:00:00,2020-08-03 15:30:00,131.525,131.535,493.9090909090909,131.50964545454548,131.5166363636363,131.50436363636362,131.3743909090909,0.0006,10
PG,16:00:00,16:30:00,2020-08-03 16:00:00,131.5,131.31,538.2105263157895,131.50252105263155,131.50431578947368,131.4915789473684,131.3844842105263,-0.0011,11
PG,16:30:00,17:00:00,2020-08-03 16:30:00,131.325,131.285,434.69565217391306,131.30620869565217,131.31152173913046,131.30369565217393,131.38215217391303,-0.0013,12
PG,17:00:00,17:30:00,2020-08-03 17:00:00,131.34,131.455,429.5,131.3746125,131.380625,131.3665625,131.37729374999998,0.0,13
PG,17:30:00,18:00:00,2020-08-03 17:30:00,131.5,131.42,398.5,131.487375,131.4915625,131.48218749999998,131.377775,-0.0002,14
PG,18:00:00,18:30:00,2020-08-03 18:00:00,131.48,131.535,439.3333333333333,131.53526,131.53933333333333,131.53066666666666,131.38402666666664,0.0006,15
PG,18:30:00,19:00:00,2020-08-03 18:30:00,131.5,131.56,424.0,131.53594285714286,131.53785714285712,131.5335714285714,131.3921285714286,0.0008,16
PG,19:00:00,19:30:00,2020-08-03 19:00:00,131.56,131.565,492.7058823529412,131.5456294117647,131.54735294117648,131.54411764705884,131.39920588235293,0.0009,17
PG,19:30:00,20:00:00,2020-08-03 19:30:00,131.59,131.54,550.0,131.55172,131.56799999999998,131.53799999999998,131.40588,0.0007,18
PG,19:00:00,19:30:00,2020-08-04 19:00:00,133.85,133.785,885.5,133.81824999999998,133.82999999999998,133.8075,132.66865,0.0176,17
PG,13:30:00,14:00:00,2020-08-05 13:30:00,134.42,134.115,577.2,134.21779,134.24349999999998,134.197,134.34069,0.0201,6
PG,14:00:00,14:30:00,2020-08-05 14:00:00,133.92,134.0,625.3333333333334,133.92413333333332,133.94233333333332,133.91233333333332,134.14069333333336,0.0192,7
PG,14:30:00,15:00:00,2020-08-05 14:30:00,134.09,133.825,560.0,134.03389375,134.0490625,134.02031250000002,134.06214999999997,0.0179,8
PG,15:00:00,15:30:00,2020-08-05 15:00:00,133.785,133.7,638.5714285714286,133.66511428571428,133.67999999999998,133.64857142857144,133.99754285714283,0.017,9
PG,15:30:00,16:00:00,2020-08-05 15:30:00,133.77,133.28,632.8235294117648,133.47883529411766,133.48676470588236,133.46558823529415,133.9302,0.0138,10
PG,16:00:00,16:30:00,2020-08-05 16:00:00,133.315,133.41,531.4736842105264,133.38124210526317,133.39052631578946,133.3784210526316,133.87085263157894,0.0148,11
PG,16:30:00,17:00:00,2020-08-05 16:30:00,133.445,133.69,528.7777777777778,133.55810555555556,133.5641666666667,133.55194444444444,133.83750555555557,0.0169,12
PG,17:00:00,17:30:00,2020-08-05 17:00:00,133.67,133.625,579.2222222222222,133.60824444444444,133.61277777777778,133.60305555555558,133.81667777777776,0.0164,13
PG,17:30:00,18:00:00,2020-08-05 17:30:00,133.64,133.67,555.2,133.66905200000002,133.6762,133.6636,133.802332,0.0167,14
PG,18:00:00,18:30:00,2020-08-05 18:00:00,133.67,133.66,608.2105263157895,133.67207368421057,133.6763157894737,133.66815789473685,133.79042631578946,0.0167,15
PG,18:30:00,19:00:00,2020-08-05 18:30:00,133.68,133.665,635.2,133.61821,133.624,133.61550000000005,133.77794,0.0167,16
PG,19:00:00,19:30:00,2020-08-05 19:00:00,133.62,133.51,630.5333333333333,133.46627999999998,133.47033333333334,133.46200000000002,133.75294,0.0155,17
PG,19:30:00,20:00:00,2020-08-05 19:30:00,133.52,133.51,524.5,133.5116,133.51125,133.51,133.73107499999998,0.0155,18
PG,15:30:00,16:00:00,2020-08-06 15:30:00,132.3,132.295,603.375,132.25819375,132.26906250000002,132.24406249999998,132.842075,0.0064,10
PG,16:00:00,16:30:00,2020-08-06 16:00:00,132.43,132.3,420.7619047619048,132.39870476190475,132.39904761904768,132.3971428571429,132.77584285714286,0.0064,11
PG,16:30:00,17:00:00,2020-08-06 16:30:00,132.33,132.29,432.0,132.302255,132.30225000000002,132.29775,132.731165,0.0064,12
PG,17:00:00,17:30:00,2020-08-06 17:00:00,132.325,132.36,628.0,132.31319230769228,132.31807692307692,132.31038461538463,132.67442307692306,0.0069,13
PG,17:30:00,18:00:00,2020-08-06 17:30:00,132.39,132.635,415.6470588235294,132.56910588235291,132.57411764705884,132.56882352941176,132.64567647058826,0.009,14
PKI,14:30:00,15:00:00,2020-08-03 14:30:00,119.625,120.51,405.5,120.0683625,120.08124999999998,120.06625,120.183125,0.0073,8
PKI,15:00:00,15:30:00,2020-08-03 15:00:00,120.53,120.145,481.82608695652175,120.17173913043476,120.1863043478261,120.15608695652172,120.18638695652174,0.0043,9
PKI,15:30:00,16:00:00,2020-08-03 15:30:00,120.09,120.315,394.77777777777777,120.3396222222222,120.34888888888888,120.33444444444444,120.18857222222222,0.0057,10
PKI,16:00:00,16:30:00,2020-08-03 16:00:00,120.315,119.99,344.69565217391306,120.18383043478264,120.19,120.1782608695652,120.2013304347826,0.003,11
PKI,16:30:00,17:00:00,2020-08-03 16:30:00,119.92,119.86,420.6666666666667,119.88931111111113,119.89249999999998,119.88194444444444,120.18534444444444,0.0019,12
PKI,17:00:00,17:30:00,2020-08-03 17:00:00,119.985,121.245,361.6923076923077,120.54946923076923,120.56307692307692,120.5342307692308,120.15944615384616,0.0134,13
PKI,17:30:00,18:00:00,2020-08-03 17:30:00,121.08,121.11,284.5882352941176,121.04235882352938,121.04882352941176,121.03764705882352,120.22153529411766,0.0123,14
PKI,18:00:00,18:30:00,2020-08-03 18:00:00,120.915,121.05,280.94736842105266,121.04735789473683,121.05052631578948,121.04473684210528,120.24700526315792,0.0118,15
PKI,18:30:00,19:00:00,2020-08-03 18:30:00,121.05,121.2,339.89473684210526,121.1398894736842,121.14473684210526,121.13631578947368,120.2765263157895,0.013,16
PKI,19:00:00,19:30:00,2020-08-03 19:00:00,121.2,121.65,447.9,121.559685,121.5695,121.55875,120.39687500000002,0.0167,17
PKI,19:30:00,20:00:00,2020-08-03 19:30:00,121.43,121.67,513.6,121.45293999999998,121.4745,121.4405,120.55874,0.0169,18
PKI,18:30:00,19:00:00,2020-08-04 18:30:00,120.37,120.475,347.42857142857144,120.40604285714286,120.42142857142858,120.40142857142858,120.7147,0.007,16
PKI,19:00:00,19:30:00,2020-08-04 19:00:00,120.445,120.61,365.2941176470589,120.46266470588236,120.46617647058824,120.46029411764704,120.68759411764704,0.0082,17
PKI,19:30:00,20:00:00,2020-08-04 19:30:00,120.6,120.89,489.1428571428572,120.62947619047615,120.63976190476188,120.62785714285712,120.6725666666667,0.0105,18
PKI,13:30:00,14:00:00,2020-08-05 13:30:00,122.145,122.14,368.0,122.27493333333334,122.27555555555556,122.27555555555556,122.09796666666664,0.0208,6
PKI,14:00:00,14:30:00,2020-08-05 14:00:00,122.04,122.21,419.88235294117646,122.08541764705885,122.09029411764708,122.07529411764708,122.09075294117648,0.0213,7
PKI,14:30:00,15:00:00,2020-08-05 14:30:00,122.175,122.58,386.5882352941176,122.64194705882352,122.64941176470587,122.63411764705882,122.19324117647062,0.0244,8
PKI,15:00:00,15:30:00,2020-08-05 15:00:00,122.6,122.59,372.0,122.74466666666666,122.75333333333336,122.7388888888889,122.30759444444443,0.0244,9
PKI,15:30:00,16:00:00,2020-08-05 15:30:00,122.525,122.695,394.9473684210527,122.7012105263158,122.7128947368421,122.68868421052632,122.40395263157896,0.0253,10
PKI,16:00:00,16:30:00,2020-08-05 16:00:00,122.56,122.13,356.3529411764706,122.25639411764703,122.26323529411764,122.25147058823528,122.39963529411764,0.0207,11
PKI,16:30:00,17:00:00,2020-08-05 16:30:00,122.055,121.935,500.4285714285714,122.02906428571428,122.0425,122.01928571428572,122.31342857142856,0.0191,12
PKI,17:00:00,17:30:00,2020-08-05 17:00:00,122.0,121.84,458.1111111111111,121.80484444444444,121.81305555555556,121.79638888888891,122.26293888888893,0.0183,13
PKI,17:30:00,18:00:00,2020-08-05 17:30:00,121.87,122.435,293.42857142857144,122.15520714285717,122.15857142857143,122.15500000000002,122.23619999999998,0.0232,14
PKI,18:00:00,18:30:00,2020-08-05 18:00:00,122.38,122.35,386.5882352941176,122.35869411764706,122.36352941176472,122.35470588235296,122.24098823529414,0.0225,15
PKI,18:30:00,19:00:00,2020-08-05 18:30:00,122.2,122.23,311.1428571428572,122.20936666666664,122.2166666666667,122.20357142857144,122.24591904761908,0.0215,16
